

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   761                           ; 4 bytes @ 0x0
   762                           
   763  0070                     ___fleq@ff1:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0070                     ___flge@ff1:	
   767                           ; 4 bytes @ 0x0
   768                           
   769  0070                     ___flneg@f1:	
   770                           ; 4 bytes @ 0x0
   771                           
   772  0070                     __tdiv_to_l_@f1:	
   773                           ; 4 bytes @ 0x0
   774                           
   775  0070                     ___llmod@divisor:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     ___xxtofl@val:	
   779                           ; 4 bytes @ 0x0
   780                           
   781                           
   782                           ; 4 bytes @ 0x0
   783  0070                     	ds	1
   784  0071                     ??_Send_String_USART:	
   785  0071                     ??_Lcd_Cmd:	
   786                           ; 1 bytes @ 0x1
   787                           
   788  0071                     ??_Lcd_Print_Char:	
   789                           ; 1 bytes @ 0x1
   790                           
   791  0071                     Lcd_Cmd@a:	
   792                           ; 1 bytes @ 0x1
   793                           
   794                           
   795                           ; 1 bytes @ 0x1
   796  0071                     	ds	1
   797  0072                     ??_Lcd_Start:	
   798  0072                     ??_Lcd_Clear:	
   799                           ; 1 bytes @ 0x2
   800                           
   801  0072                     ?_Lcd_Set_Cursor:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0072                     ??__Umul8_16:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0072                     Lcd_Set_Cursor@column:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0072                     Lcd_Print_Char@Lower_Nibble:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     Send_String_USART@i:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ___wmul@multiplicand:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0072                     ___awmod@dividend:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ___lwmod@dividend:	
   823                           ; 2 bytes @ 0x2
   824                           
   825                           
   826                           ; 2 bytes @ 0x2
   827  0072                     	ds	1
   828  0073                     ??_Lcd_Set_Cursor:	
   829  0073                     Lcd_Print_Char@Upper_Nibble:	
   830                           ; 1 bytes @ 0x3
   831                           
   832                           
   833                           ; 1 bytes @ 0x3
   834  0073                     	ds	1
   835  0074                     ??___wmul:	
   836  0074                     ??___awmod:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     ??___flneg:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     ??___lwmod:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ??___xxtofl:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     Send_String_USART@str:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     Lcd_Print_Char@data:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0074                     ___wmul@product:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     __Umul8_16@product:	
   858                           ; 2 bytes @ 0x4
   859                           
   860  0074                     ___lldiv@dividend:	
   861                           ; 2 bytes @ 0x4
   862                           
   863  0074                     __div_to_l_@f2:	
   864                           ; 4 bytes @ 0x4
   865                           
   866  0074                     ___fleq@ff2:	
   867                           ; 4 bytes @ 0x4
   868                           
   869  0074                     ___flge@ff2:	
   870                           ; 4 bytes @ 0x4
   871                           
   872  0074                     __tdiv_to_l_@f2:	
   873                           ; 4 bytes @ 0x4
   874                           
   875  0074                     ___llmod@dividend:	
   876                           ; 4 bytes @ 0x4
   877                           
   878                           
   879                           ; 4 bytes @ 0x4
   880  0074                     	ds	1
   881  0075                     ?_Lcd_Print_String:	
   882  0075                     Lcd_Set_Cursor@row:	
   883                           ; 1 bytes @ 0x5
   884                           
   885  0075                     ___awmod@counter:	
   886                           ; 1 bytes @ 0x5
   887                           
   888  0075                     ___lwmod@counter:	
   889                           ; 1 bytes @ 0x5
   890                           
   891  0075                     Lcd_Print_String@a:	
   892                           ; 1 bytes @ 0x5
   893                           
   894                           
   895                           ; 2 bytes @ 0x5
   896  0075                     	ds	1
   897  0076                     ?___lwdiv:	
   898  0076                     Lcd_Set_Cursor@z:	
   899                           ; 2 bytes @ 0x6
   900                           
   901  0076                     ___awmod@sign:	
   902                           ; 1 bytes @ 0x6
   903                           
   904  0076                     ___lwdiv@divisor:	
   905                           ; 1 bytes @ 0x6
   906                           
   907  0076                     __Umul8_16@word_mpld:	
   908                           ; 2 bytes @ 0x6
   909                           
   910                           
   911                           ; 2 bytes @ 0x6
   912  0076                     	ds	1
   913  0077                     ??_Lcd_Print_String:	
   914  0077                     ?___awdiv:	
   915                           ; 1 bytes @ 0x7
   916                           
   917  0077                     Lcd_Set_Cursor@y:	
   918                           ; 2 bytes @ 0x7
   919                           
   920  0077                     ___awdiv@divisor:	
   921                           ; 1 bytes @ 0x7
   922                           
   923                           
   924                           ; 2 bytes @ 0x7
   925  0077                     	ds	1
   926  0078                     ??__tdiv_to_l_:	
   927  0078                     ??__div_to_l_:	
   928                           ; 1 bytes @ 0x8
   929                           
   930  0078                     ??___lldiv:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     ??___fleq:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     ??___flge:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0078                     ??___llmod:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0078                     Lcd_Set_Cursor@temp:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     ___xxtofl@sign:	
   946                           ; 1 bytes @ 0x8
   947                           
   948  0078                     __Umul8_16@multiplier:	
   949                           ; 1 bytes @ 0x8
   950                           
   951  0078                     ___lwdiv@dividend:	
   952                           ; 1 bytes @ 0x8
   953                           
   954                           
   955                           ; 2 bytes @ 0x8
   956  0078                     	ds	1
   957  0079                     ___llmod@counter:	
   958  0079                     ___xxtofl@exp:	
   959                           ; 1 bytes @ 0x9
   960                           
   961  0079                     ___awdiv@dividend:	
   962                           ; 1 bytes @ 0x9
   963                           
   964  0079                     ___lldiv@quotient:	
   965                           ; 2 bytes @ 0x9
   966                           
   967                           
   968                           ; 4 bytes @ 0x9
   969  0079                     	ds	1
   970  007A                     ??___lwdiv:	
   971  007A                     Lcd_Print_String@i:	
   972                           ; 1 bytes @ 0xA
   973                           
   974  007A                     ___xxtofl@arg:	
   975                           ; 2 bytes @ 0xA
   976                           
   977                           
   978                           ; 4 bytes @ 0xA
   979  007A                     	ds	1
   980  007B                     ??___awdiv:	
   981  007B                     ___lwdiv@quotient:	
   982                           ; 1 bytes @ 0xB
   983                           
   984                           
   985                           ; 2 bytes @ 0xB
   986  007B                     	ds	2
   987  007D                     ___lldiv@counter:	
   988  007D                     ___lwdiv@counter:	
   989                           ; 1 bytes @ 0xD
   990                           
   991                           
   992                           ; 1 bytes @ 0xD
   993  007D                     	ds	1
   994  007E                     ??_main:	
   995  007E                     ??___flsub:	
   996                           ; 1 bytes @ 0xE
   997                           
   998                           
   999                           	psect	cstackBANK0
  1000  0020                     __pcstackBANK0:	
  1001                           ; 1 bytes @ 0xE
  1002                           
  1003  0020                     ___awdiv@counter:	
  1004  0020                     __div_to_l_@quot:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0020                     __tdiv_to_l_@quot:	
  1008                           ; 4 bytes @ 0x0
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x0
  1012  0020                     	ds	1
  1013  0021                     ___awdiv@sign:	
  1014                           
  1015                           ; 1 bytes @ 0x1
  1016  0021                     	ds	1
  1017  0022                     ___awdiv@quotient:	
  1018                           
  1019                           ; 2 bytes @ 0x2
  1020  0022                     	ds	2
  1021  0024                     ?___flmul:	
  1022  0024                     __div_to_l_@cntr:	
  1023                           ; 4 bytes @ 0x4
  1024                           
  1025  0024                     __tdiv_to_l_@cntr:	
  1026                           ; 1 bytes @ 0x4
  1027                           
  1028  0024                     ___flmul@b:	
  1029                           ; 1 bytes @ 0x4
  1030                           
  1031                           
  1032                           ; 4 bytes @ 0x4
  1033  0024                     	ds	1
  1034  0025                     __div_to_l_@exp1:	
  1035  0025                     __tdiv_to_l_@exp1:	
  1036                           ; 1 bytes @ 0x5
  1037                           
  1038                           
  1039                           ; 1 bytes @ 0x5
  1040  0025                     	ds	3
  1041  0028                     ___flmul@a:	
  1042                           
  1043                           ; 4 bytes @ 0x8
  1044  0028                     	ds	4
  1045  002C                     ??___flmul:	
  1046                           
  1047                           ; 1 bytes @ 0xC
  1048  002C                     	ds	5
  1049  0031                     ___flmul@sign:	
  1050                           
  1051                           ; 1 bytes @ 0x11
  1052  0031                     	ds	1
  1053  0032                     ___flmul@grs:	
  1054                           
  1055                           ; 4 bytes @ 0x12
  1056  0032                     	ds	4
